subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
16, 2.15864, 459, 1.53315, 326, 0, 0, 0, 0, 0.061138, 13, 0, 0, 0.221038, 47, 0, 0, 0.239849, 51, 0, 0, 0, 0, 0, 0, 0.49851, 106, 4.71233, 1002
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
17, 2.18095, 458, 1.65714, 348, 0, 0, 0, 0, 0.0333333, 7, 0, 0, 0.195238, 41, 0, 0, 0.22381, 47, 0, 0, 0, 0, 0, 0, 0.504762, 106, 4.79524, 1007
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
18, 2.3451, 479, 1.60583, 328, 0, 0, 0, 0, 0.0489581, 10, 0, 0, 0.200728, 41, 0, 0, 0.215416, 44, 0, 0, 0, 0, 0, 0, 0.499373, 102, 4.9154, 1004
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
19, 2.17076, 464, 1.57193, 336, 0, 0, 0, 0, 0.0608188, 13, 0, 0, 0.196491, 42, 0, 0, 0.210527, 45, 0, 0, 0, 0, 0, 0, 0.500585, 107, 4.71112, 1007
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
20, 2.30752, 467, 1.64047, 332, 0, 0, 0, 0, 0.0444704, 9, 0, 0, 0.237176, 48, 0, 0, 0.242117, 49, 0, 0, 0, 0, 0, 0, 0.499057, 101, 4.97081, 1006
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
21, 2.28667, 475, 1.56456, 325, 0, 0, 0, 0, 0.0481403, 10, 0, 0, 0.192561, 40, 0, 0, 0.245516, 51, 0, 0, 0, 0, 0, 0, 0.500659, 104, 4.8381, 1005
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
22, 2.364, 488, 1.55985, 322, 0, 0, 0, 0, 0.0484425, 10, 0, 0, 0.169549, 35, 0, 0, 0.213147, 44, 0, 0, 0, 0, 0, 0, 0.503802, 104, 4.85879, 1003
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
23, 2.35064, 489, 1.53825, 320, 0, 0, 0, 0, 0.0672985, 14, 0, 0, 0.144211, 30, 0, 0, 0.216317, 45, 0, 0, 0, 0, 0, 0, 0.499932, 104, 4.81665, 1002
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
24, 2.03116, 449, 1.53807, 340, 0, 0, 0, 0, 0.0497612, 11, 0, 0, 0.194521, 43, 0, 0, 0.226187, 50, 0, 0, 0, 0, 0, 0, 0.497612, 110, 4.53732, 1003
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
25, 2.30466, 490, 1.43924, 306, 0, 0, 0, 0, 0.061144, 13, 0, 0, 0.192839, 41, 0, 0, 0.230466, 49, 0, 0, 0, 0, 0, 0, 0.498559, 106, 4.7269, 1005
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
26, 2.33833, 487, 1.49807, 312, 0, 0, 0, 0, 0.0768241, 16, 0, 0, 0.168053, 35, 0, 0, 0.235274, 49, 0, 0, 0, 0, 0, 0, 0.499356, 104, 4.81591, 1003
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
27, 2.63073, 501, 1.68031, 320, 0, 0, 0, 0, 0.0630115, 12, 0, 0, 0.131274, 25, 0, 0, 0.267799, 51, 0, 0, 0, 0, 0, 0, 0.504092, 96, 5.27721, 1005
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
28, 2.2548, 463, 1.63144, 335, 0, 0, 0, 0, 0.0389598, 8, 0, 0, 0.209409, 43, 0, 0, 0.262979, 54, 0, 0, 0, 0, 0, 0, 0.496737, 102, 4.89433, 1005
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
29, 2.4737, 498, 1.51502, 305, 0, 0, 0, 0, 0.0447054, 9, 0, 0, 0.21856, 44, 0, 0, 0.228494, 46, 0, 0, 0, 0, 0, 0, 0.501694, 101, 4.98217, 1003
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
30, 2.29087, 487, 1.50529, 320, 0, 0, 0, 0, 0.0376324, 8, 0, 0, 0.202274, 43, 0, 0, 0.183458, 39, 0, 0, 0, 0, 0, 0, 0.503333, 107, 4.72286, 1004
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
31, 2.38692, 500, 1.43693, 301, 0, 0, 0, 0, 0.06206, 13, 0, 0, 0.171859, 36, 0, 0, 0.233919, 49, 0, 0, 0, 0, 0, 0, 0.491706, 103, 4.7834, 1002
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
32, 2.46281, 485, 1.63511, 322, 0, 0, 0, 0, 0.0609356, 12, 0, 0, 0.121871, 24, 0, 0, 0.304678, 60, 0, 0, 0, 0, 0, 0, 0.502719, 99, 5.08812, 1002
subrunnum, triggerRate_bit1, triggerCounts_bit1, triggerRate_bit2, triggerCounts_bit2, triggerRate_bit3, triggerCounts_bit3, triggerRate_bit4, triggerCounts_bit4, triggerRate_bit5, triggerCounts_bit5, triggerRate_bit6, triggerCounts_bit6, triggerRate_bit7, triggerCounts_bit7, triggerRate_bit8, triggerCounts_bit8, triggerRate_bit9, triggerCounts_bit9, triggerRate_bit10, triggerCounts_bit10, triggerRate_bit11, triggerCounts_bit11, triggerRate_bit12, triggerCounts_bit12, triggerRate_bit13, triggerCounts_bit13, triggerRate_tot,  triggerCounts_tot  
